DATE,STOCK_SYMBOL,STOCK_NAME,CLIENT_NAME,BUY_OR_SELL,TRADED_QUANTITY,WATP,REMARKS
668bdbe408f437998e270a5e,08-JUL-2024,AHIMSA,Ahimsa Industries Ltd.,RCSPL SHARE BROKING PRIVATE LIMITED,BUY,60000,20.75,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.997Z,2024-07-08T12:30:28.997Z,0,08-Jul-2024
668bdbe408f437998e270a96,08-JUL-2024,ALPHAGEO,Alphageo (India) Limited,INDRA KIRAN VENTURES,SELL,12000,477.14,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.999Z,2024-07-08T12:30:28.999Z,0,08-Jul-2024
668bdbe408f437998e270a5f,08-JUL-2024,ALPHAGEO,Alphageo (India) Limited,INDRA KIRAN VENTURES,BUY,40959,476.62,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.997Z,2024-07-08T12:30:28.997Z,0,08-Jul-2024
668bdbe408f437998e270a60,08-JUL-2024,ALPHAGEO,Alphageo (India) Limited,MANSI SHARE AND STOCK ADVISORS PVT LTD,BUY,74236,477.1,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.997Z,2024-07-08T12:30:28.997Z,0,08-Jul-2024
668bdbe408f437998e270a94,08-JUL-2024,ALPHAGEO,Alphageo (India) Limited,MANSI SHARE AND STOCK ADVISORS PVT LTD,SELL,88017,477.15,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.999Z,2024-07-08T12:30:28.999Z,0,08-Jul-2024
668bdbe408f437998e270a61,08-JUL-2024,ALPHAGEO,Alphageo (India) Limited,STOCK VERTEX VENTURES,BUY,60000,477.15,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.997Z,2024-07-08T12:30:28.997Z,0,08-Jul-2024
668bdbe408f437998e270a93,08-JUL-2024,ALPHAGEO,Alphageo (India) Limited,STOCK VERTEX VENTURES,SELL,60000,477.08,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.999Z,2024-07-08T12:30:28.999Z,0,08-Jul-2024
668bdbe408f437998e270a62,08-JUL-2024,ALPHAGEO,Alphageo (India) Limited,YUGA STOCKS AND COMMODITIES PRIVATE LIMITED  .,BUY,47000,476.52,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.997Z,2024-07-08T12:30:28.997Z,0,08-Jul-2024
668bdbe408f437998e270a95,08-JUL-2024,ALPHAGEO,Alphageo (India) Limited,YUGA STOCKS AND COMMODITIES PRIVATE LIMITED  .,SELL,37000,477.15,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.999Z,2024-07-08T12:30:28.999Z,0,08-Jul-2024
668bdbe408f437998e270a63,08-JUL-2024,ARIES,Aries Agro Limited,GRAVITON RESEARCH CAPITAL LLP,BUY,68183,293.99,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.997Z,2024-07-08T12:30:28.997Z,0,08-Jul-2024
668bdbe408f437998e270a97,08-JUL-2024,ARIES,Aries Agro Limited,GRAVITON RESEARCH CAPITAL LLP,SELL,68183,294.38,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.999Z,2024-07-08T12:30:28.999Z,0,08-Jul-2024
668bdbe408f437998e270a98,08-JUL-2024,BAJAJHCARE,Bajaj Healthcare Limited,CRONY VYAPAR PVT LTD,SELL,212374,379.81,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.999Z,2024-07-08T12:30:28.999Z,0,08-Jul-2024
668bdbe408f437998e270a65,08-JUL-2024,BAJAJHCARE,Bajaj Healthcare Limited,CRONY VYAPAR PVT LTD,BUY,212374,382.68,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.997Z,2024-07-08T12:30:28.997Z,0,08-Jul-2024
668bdbe408f437998e270a67,08-JUL-2024,BAJAJHCARE,Bajaj Healthcare Limited,GRAVITON RESEARCH CAPITAL LLP,BUY,269928,379.41,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.998Z,2024-07-08T12:30:28.998Z,0,08-Jul-2024
668bdbe408f437998e270a9a,08-JUL-2024,BAJAJHCARE,Bajaj Healthcare Limited,GRAVITON RESEARCH CAPITAL LLP,SELL,269928,379.4,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.999Z,2024-07-08T12:30:28.999Z,0,08-Jul-2024
668bdbe408f437998e270a9b,08-JUL-2024,BAJAJHCARE,Bajaj Healthcare Limited,HRTI PRIVATE LIMITED,SELL,202731,379.14,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.999Z,2024-07-08T12:30:28.999Z,0,08-Jul-2024
668bdbe408f437998e270a66,08-JUL-2024,BAJAJHCARE,Bajaj Healthcare Limited,HRTI PRIVATE LIMITED,BUY,181279,377.77,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.997Z,2024-07-08T12:30:28.997Z,0,08-Jul-2024
668bdbe408f437998e270a64,08-JUL-2024,BAJAJHCARE,Bajaj Healthcare Limited,PARTH INFIN BROKERS PVT LTD,BUY,520255,382.65,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.997Z,2024-07-08T12:30:28.997Z,0,08-Jul-2024
668bdbe408f437998e270a99,08-JUL-2024,BAJAJHCARE,Bajaj Healthcare Limited,PARTH INFIN BROKERS PVT LTD,SELL,545034,382.09,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.999Z,2024-07-08T12:30:28.999Z,0,08-Jul-2024
668bdbe408f437998e270a9c,08-JUL-2024,BHANDA-RE1,Bhandari Hosiery Exp Ltd,POORVI ALPESH JHAVERI,SELL,618594,0.99,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.999Z,2024-07-08T12:30:28.999Z,0,08-Jul-2024
668bdbe408f437998e270a9d,08-JUL-2024,BLKASHYAP,B. L. Kashyap and Sons Li,JITENDRA MOHANDAS VIRWANI,SELL,1371339,99.95,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.999Z,2024-07-08T12:30:28.999Z,0,08-Jul-2024
668bdbe408f437998e270a9e,08-JUL-2024,CLOUD,Varanium Cloud Limited,MULTIPLIER SHARE & STOCK ADVISORS PRIVATE LIMITED,SELL,287000,39.25,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.999Z,2024-07-08T12:30:28.999Z,0,08-Jul-2024
668bdbe408f437998e270a68,08-JUL-2024,CLOUD,Varanium Cloud Limited,MULTIPLIER SHARE & STOCK ADVISORS PRIVATE LIMITED,BUY,303000,37.56,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.998Z,2024-07-08T12:30:28.998Z,0,08-Jul-2024
668bdbe408f437998e270a69,08-JUL-2024,DELTACORP,Delta Corp Limited,GRAVITON RESEARCH CAPITAL LLP,BUY,1723963,143.2,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.998Z,2024-07-08T12:30:28.998Z,0,08-Jul-2024
668bdbe408f437998e270a9f,08-JUL-2024,DELTACORP,Delta Corp Limited,GRAVITON RESEARCH CAPITAL LLP,SELL,1723963,143.1,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.999Z,2024-07-08T12:30:28.999Z,0,08-Jul-2024
668bdbe408f437998e270aa0,08-JUL-2024,DYNPRO,Dynemic Products Limited,GRAVITON RESEARCH CAPITAL LLP,SELL,74680,376.99,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.999Z,2024-07-08T12:30:28.999Z,0,08-Jul-2024
668bdbe408f437998e270a6a,08-JUL-2024,DYNPRO,Dynemic Products Limited,GRAVITON RESEARCH CAPITAL LLP,BUY,74680,376.19,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.998Z,2024-07-08T12:30:28.998Z,0,08-Jul-2024
668bdbe408f437998e270a6b,08-JUL-2024,EVEREADY,Eveready Industries India,GRAVITON RESEARCH CAPITAL LLP,BUY,798274,400.63,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.998Z,2024-07-08T12:30:28.998Z,0,08-Jul-2024
668bdbe408f437998e270aa1,08-JUL-2024,EVEREADY,Eveready Industries India,GRAVITON RESEARCH CAPITAL LLP,SELL,798274,400.76,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.999Z,2024-07-08T12:30:28.999Z,0,08-Jul-2024
668bdbe408f437998e270aa2,08-JUL-2024,GEPIL,GE Power India Limited,GRAVITON RESEARCH CAPITAL LLP,SELL,493643,516.79,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.999Z,2024-07-08T12:30:28.999Z,0,08-Jul-2024
668bdbe408f437998e270a6c,08-JUL-2024,GEPIL,GE Power India Limited,GRAVITON RESEARCH CAPITAL LLP,BUY,493643,516.83,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.998Z,2024-07-08T12:30:28.998Z,0,08-Jul-2024
668bdbe408f437998e270aa3,08-JUL-2024,GLOBALPET,Global Pet Industries Ltd,SHRENI SHARES PVT,SELL,49500,102.88,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.999Z,2024-07-08T12:30:28.999Z,0,08-Jul-2024
668bdbe408f437998e270a6d,08-JUL-2024,GLOBALPET,Global Pet Industries Ltd,SHRENI SHARES PVT,BUY,6000,102.13,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.998Z,2024-07-08T12:30:28.998Z,0,08-Jul-2024
668bdbe408f437998e270a6e,08-JUL-2024,GLOBE,Globe Textiles (I) Ltd.,CITADEL SECURITIES INDIA MARKETS PRIVATE LIMITED,BUY,600558,4.27,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.998Z,2024-07-08T12:30:28.998Z,0,08-Jul-2024
668bdbe408f437998e270aa4,08-JUL-2024,GLOBE,Globe Textiles (I) Ltd.,CITADEL SECURITIES INDIA MARKETS PRIVATE LIMITED,SELL,3017649,4.22,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.999Z,2024-07-08T12:30:28.999Z,0,08-Jul-2024
668bdbe408f437998e270a6f,08-JUL-2024,GMDCLTD,Gujarat Min. Dev. Corpn,GRAVITON RESEARCH CAPITAL LLP,BUY,1868604,425.66,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.998Z,2024-07-08T12:30:28.998Z,0,08-Jul-2024
668bdbe408f437998e270aa5,08-JUL-2024,GMDCLTD,Gujarat Min. Dev. Corpn,GRAVITON RESEARCH CAPITAL LLP,SELL,1868604,425.87,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.999Z,2024-07-08T12:30:28.999Z,0,08-Jul-2024
668bdbe408f437998e270aa6,08-JUL-2024,HOACFOODS,Hoac Foods India Limited,CITRINE FUND LIMITED,SELL,30000,169.26,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.999Z,2024-07-08T12:30:28.999Z,0,08-Jul-2024
668bdbe408f437998e270a70,08-JUL-2024,HPL,HPL Electric & Power Ltd,GRAVITON RESEARCH CAPITAL LLP,BUY,498468,486.6,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.998Z,2024-07-08T12:30:28.998Z,0,08-Jul-2024
668bdbe408f437998e270aa7,08-JUL-2024,HPL,HPL Electric & Power Ltd,GRAVITON RESEARCH CAPITAL LLP,SELL,498468,486.79,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.999Z,2024-07-08T12:30:28.999Z,0,08-Jul-2024
668bdbe408f437998e270aa8,08-JUL-2024,HRHNEXT,HRH Next Services Limited,RAVI ASHOK KOTHARI,SELL,57000,43.35,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.999Z,2024-07-08T12:30:28.999Z,0,08-Jul-2024
668bdbe408f437998e270a71,08-JUL-2024,HRHNEXT,HRH Next Services Limited,REVATI HOLDINGS PRIVATE LIMITED,BUY,72000,41.17,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.998Z,2024-07-08T12:30:28.998Z,0,08-Jul-2024
668bdbe408f437998e270aa9,08-JUL-2024,IRCON,Ircon International Ltd,GRAVITON RESEARCH CAPITAL LLP,SELL,6055114,326.96,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.999Z,2024-07-08T12:30:28.999Z,0,08-Jul-2024
668bdbe408f437998e270a72,08-JUL-2024,IRCON,Ircon International Ltd,GRAVITON RESEARCH CAPITAL LLP,BUY,6055114,326.76,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.998Z,2024-07-08T12:30:28.998Z,0,08-Jul-2024
668bdbe408f437998e270aaa,08-JUL-2024,JALAN,Jalan Transolu. India Ltd,MANISH JALAN,SELL,78000,4.13,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.999Z,2024-07-08T12:30:28.999Z,0,08-Jul-2024
668bdbe408f437998e270aab,08-JUL-2024,KIRIINDUS,Kiri Industries Limited,GRAVITON RESEARCH CAPITAL LLP,SELL,278822,373.77,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.999Z,2024-07-08T12:30:28.999Z,0,08-Jul-2024
668bdbe408f437998e270a73,08-JUL-2024,KIRIINDUS,Kiri Industries Limited,GRAVITON RESEARCH CAPITAL LLP,BUY,278822,373.96,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.998Z,2024-07-08T12:30:28.998Z,0,08-Jul-2024
668bdbe408f437998e270a74,08-JUL-2024,KSHITIJPOL,Kshitij Polyline Limited,YMD FINANCIAL CONSULTANCY PRIVATE LIMITED,BUY,574759,7.6,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.998Z,2024-07-08T12:30:28.998Z,0,08-Jul-2024
668bdbe408f437998e270aad,08-JUL-2024,MANDEEP,Mandeep Auto Industries L,ASHABEN DIPAKKUMAR PATEL,SELL,74000,72.81,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.999Z,2024-07-08T12:30:28.999Z,0,08-Jul-2024
668bdbe408f437998e270aac,08-JUL-2024,MANDEEP,Mandeep Auto Industries L,PADMABEN MUKESHBHAI PATEL,SELL,100000,67.36,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.999Z,2024-07-08T12:30:28.999Z,0,08-Jul-2024
668bdbe408f437998e270aae,08-JUL-2024,MIDHANI,Mishra Dhatu Nigam Ltd,GRAVITON RESEARCH CAPITAL LLP,SELL,1325990,522.87,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.999Z,2024-07-08T12:30:28.999Z,0,08-Jul-2024
668bdbe408f437998e270a75,08-JUL-2024,MIDHANI,Mishra Dhatu Nigam Ltd,GRAVITON RESEARCH CAPITAL LLP,BUY,1325990,522.66,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.998Z,2024-07-08T12:30:28.998Z,0,08-Jul-2024
668bdbe408f437998e270a76,08-JUL-2024,MITCON-RE,MITCON Con,AJITA AJAY AGARWAL,BUY,22988,48.91,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.998Z,2024-07-08T12:30:28.998Z,0,08-Jul-2024
668bdbe408f437998e270aaf,08-JUL-2024,MOS,Mos Utility Limited,RAJABHAU SHRIRAM PHAD,SELL,500000,153.35,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:29.000Z,2024-07-08T12:30:29.000Z,0,08-Jul-2024
668bdbe408f437998e270ab0,08-JUL-2024,MOS,Mos Utility Limited,SAJM GLOBAL IMPEX PRIVATE LIMITED,SELL,152800,160.14,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:29.000Z,2024-07-08T12:30:29.000Z,0,08-Jul-2024
668bdbe408f437998e270a77,08-JUL-2024,MOS,Mos Utility Limited,SAJM GLOBAL IMPEX PRIVATE LIMITED,BUY,152800,160,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.998Z,2024-07-08T12:30:28.998Z,0,08-Jul-2024
668bdbe408f437998e270ab1,08-JUL-2024,MTNL,Maha Tel Nigam Ltd.,HRTI PRIVATE LIMITED,SELL,1741681,42.55,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:29.000Z,2024-07-08T12:30:29.000Z,0,08-Jul-2024
668bdbe408f437998e270a78,08-JUL-2024,MTNL,Maha Tel Nigam Ltd.,HRTI PRIVATE LIMITED,BUY,1725237,42.54,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.998Z,2024-07-08T12:30:28.998Z,0,08-Jul-2024
668bdbe408f437998e270ab3,08-JUL-2024,NFL,National Fertilizers Limi,GRAVITON RESEARCH CAPITAL LLP,SELL,3434334,143.62,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:29.000Z,2024-07-08T12:30:29.000Z,0,08-Jul-2024
668bdbe408f437998e270a7a,08-JUL-2024,NFL,National Fertilizers Limi,GRAVITON RESEARCH CAPITAL LLP,BUY,3434334,143.61,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.998Z,2024-07-08T12:30:28.998Z,0,08-Jul-2024
668bdbe408f437998e270ab2,08-JUL-2024,NFL,National Fertilizers Limi,HRTI PRIVATE LIMITED,SELL,1915135,142.12,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:29.000Z,2024-07-08T12:30:29.000Z,0,08-Jul-2024
668bdbe408f437998e270a79,08-JUL-2024,NFL,National Fertilizers Limi,HRTI PRIVATE LIMITED,BUY,2466278,142.04,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.998Z,2024-07-08T12:30:28.998Z,0,08-Jul-2024
668bdbe408f437998e270ab5,08-JUL-2024,NOVAAGRI,Nova Agritech Limited,AG DYNAMIC FUNDS LIMITED,SELL,635410,71.35,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:29.000Z,2024-07-08T12:30:29.000Z,0,08-Jul-2024
668bdbe408f437998e270ab6,08-JUL-2024,NOVAAGRI,Nova Agritech Limited,GRAVITON RESEARCH CAPITAL LLP,SELL,865193,71.27,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:29.000Z,2024-07-08T12:30:29.000Z,0,08-Jul-2024
668bdbe408f437998e270a7c,08-JUL-2024,NOVAAGRI,Nova Agritech Limited,GRAVITON RESEARCH CAPITAL LLP,BUY,865193,71.37,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.998Z,2024-07-08T12:30:28.998Z,0,08-Jul-2024
668bdbe408f437998e270ab4,08-JUL-2024,NOVAAGRI,Nova Agritech Limited,HRTI PRIVATE LIMITED,SELL,621248,71.39,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:29.000Z,2024-07-08T12:30:29.000Z,0,08-Jul-2024
668bdbe408f437998e270a7b,08-JUL-2024,NOVAAGRI,Nova Agritech Limited,HRTI PRIVATE LIMITED,BUY,776248,71.58,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.998Z,2024-07-08T12:30:28.998Z,0,08-Jul-2024
668bdbe408f437998e270ab7,08-JUL-2024,OLECTRA,Olectra Greentech Limited,GRAVITON RESEARCH CAPITAL LLP,SELL,411530,1906.95,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:29.000Z,2024-07-08T12:30:29.000Z,0,08-Jul-2024
668bdbe408f437998e270a7d,08-JUL-2024,OLECTRA,Olectra Greentech Limited,GRAVITON RESEARCH CAPITAL LLP,BUY,411530,1906.62,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.998Z,2024-07-08T12:30:28.998Z,0,08-Jul-2024
668bdbe408f437998e270a7e,08-JUL-2024,OLIL,Oneclick Logistics Ind L,RUCHIKA GUPTA,BUY,25200,78.5,-,2024-07-07T18:30:00.000Z,2024-07-08T12:30:28.998Z,2024-07-08T12:30:28.998Z,0,08-Jul-2024
