_id,CH_SYMBOL,CH_SERIES,CH_MARKET_TYPE,CH_TRADE_HIGH_PRICE,CH_TRADE_LOW_PRICE,CH_OPENING_PRICE,CH_CLOSING_PRICE,CH_LAST_TRADED_PRICE,CH_PREVIOUS_CLS_PRICE,CH_TOT_TRADED_QTY,CH_TOT_TRADED_VAL,CH_52WEEK_HIGH_PRICE,CH_52WEEK_LOW_PRICE,COP_DELIV_QTY,COP_DELIV_PERC,CH_TOTAL_TRADES,VWAP,CH_TIMESTAMP,CH_ISIN,createdAt,updatedAt,TIMESTAMP,mTIMESTAMP
66c5d6fe7d87ff8fce09d150,AXISBANK,EQ,N,1178.0,1161.5,1166.6,1174.4,1176.4,1168.0,9480630,11100913642.45,1339.65,943.95,5814013,61.33,201270,1170.9,2024-08-21,INE238A01034,2024-08-21T12:01:02.538Z,2024-08-21T12:01:02.538Z,2024-08-20T18:30:00.000Z,2024-08-21
66c7287eca847f6a4b1eb50f,AXISBANK,EQ,N,1181.0,1168.95,1179.7,1169.95,1170.0,1174.4,5841326,6854064563.2,1339.65,943.95,3820163,65.4,162840,1173.37,2024-08-22,INE238A01034,2024-08-22T12:01:02.707Z,2024-08-22T12:01:02.707Z,2024-08-21T18:30:00.000Z,2024-08-22
66c879ff6952857aea11cb2b,AXISBANK,EQ,N,1173.95,1163.5,1170.0,1165.95,1167.6,1169.95,5121962,5985802416.35,1339.65,943.95,3668357,71.62,96601,1168.65,2024-08-23,INE238A01034,2024-08-23T12:01:03.027Z,2024-08-23T12:01:03.027Z,2024-08-22T18:30:00.000Z,2024-08-23
66b361ffc65c452d432b4172,BAJAJFINSV,EQ,N,1584.8,1563.65,1584.1,1571.4,1574.0,1564.1,1443063,2270126988.45,1741.0,1419.05,1146765,79.47,40952,1573.13,2024-08-07,INE918I01026,2024-08-07T12:01:03.159Z,2024-08-07T12:01:03.159Z,2024-08-06T18:30:00.000Z,2024-08-07
66b4b37fbeafe5d0f80845ce,BAJAJFINSV,EQ,N,1576.45,1532.55,1562.45,1540.05,1538.25,1571.4,1683534,2614010348.2,1741.0,1419.05,1084779,64.43,92789,1552.69,2024-08-08,INE918I01026,2024-08-08T12:01:03.187Z,2024-08-08T12:01:03.187Z,2024-08-07T18:30:00.000Z,2024-08-08
66c5d6fe7d87ff8fce09d305,BAJAJFINSV,EQ,N,1628.8,1599.95,1600.0,1620.95,1617.0,1602.1,1966030,3178685357.6,1741.0,1419.05,1196451,60.86,124859,1616.8,2024-08-21,INE918I01026,2024-08-21T12:01:02.698Z,2024-08-21T12:01:02.698Z,2024-08-20T18:30:00.000Z,2024-08-21
66c7287eca847f6a4b1eb6b8,BAJAJFINSV,EQ,N,1630.0,1614.05,1624.8,1625.7,1625.0,1620.95,1325535,2153635703.2,1741.0,1419.05,929392,70.11,146376,1624.73,2024-08-22,INE918I01026,2024-08-22T12:01:02.860Z,2024-08-22T12:01:02.860Z,2024-08-21T18:30:00.000Z,2024-08-22
66c879ff6952857aea11cce3,BAJAJFINSV,EQ,N,1644.95,1623.2,1627.9,1639.9,1644.0,1625.7,1114056,1821718657.4,1741.0,1419.05,689175,61.86,94274,1635.21,2024-08-23,INE918I01026,2024-08-23T12:01:03.179Z,2024-08-23T12:01:03.179Z,2024-08-22T18:30:00.000Z,2024-08-23
66c5d7007d87ff8fce09dfe3,BAJFINANCE,EQ,N,6747.3,6695.0,6721.95,6735.35,6734.0,6722.2,633111,4261169264.1,8192.0,6187.8,429646,67.86,61864,6730.52,2024-08-21,INE296A01024,2024-08-21T12:01:04.029Z,2024-08-21T12:01:04.029Z,2024-08-20T18:30:00.000Z,2024-08-21
66c7287fca847f6a4b1ec370,BAJFINANCE,EQ,N,6765.0,6723.9,6750.0,6743.6,6745.0,6735.35,728260,4913191079.25,8192.0,6187.8,502258,68.97,79471,6746.48,2024-08-22,INE296A01024,2024-08-22T12:01:03.970Z,2024-08-22T12:01:03.970Z,2024-08-21T18:30:00.000Z,2024-08-22
66c87a006952857aea11d98c,BAJFINANCE,EQ,N,6762.0,6704.95,6755.0,6735.85,6732.0,6743.6,618045,4163736372.5,8192.0,6187.8,397774,64.36,55305,6736.95,2024-08-23,INE296A01024,2024-08-23T12:01:04.291Z,2024-08-23T12:01:04.291Z,2024-08-22T18:30:00.000Z,2024-08-23
66bb4aff43944ad5f60bbe72,BHARTIARTL,EQ,N,1478.4,1450.35,1468.0,1459.7,1458.75,1458.6,4495208,6582039897.4,1536.25,847.05,2915194,64.85,230986,1464.23,2024-08-13,INE397D01024,2024-08-13T12:01:03.316Z,2024-08-13T12:01:03.316Z,2024-08-12T18:30:00.000Z,2024-08-13
66bc9c7fe5e9e337a4e01ac6,BHARTIARTL,EQ,N,1480.1,1453.1,1453.1,1471.7,1473.25,1459.7,5891784,8657047426.05,1536.25,847.05,3828421,64.98,210601,1469.34,2024-08-14,INE397D01024,2024-08-14T12:01:03.284Z,2024-08-14T12:01:03.284Z,2024-08-13T18:30:00.000Z,2024-08-14
66c333ff791b610bc6026b22,BHARTIARTL,EQ,N,1489.1,1464.3,1487.0,1469.65,1470.0,1483.55,4404075,6478502561.2,1536.25,847.05,3167188,71.91,186308,1471.02,2024-08-19,INE397D01024,2024-08-19T12:01:03.470Z,2024-08-19T12:01:03.470Z,2024-08-18T18:30:00.000Z,2024-08-19
66c4857fca024ae00a3823a6,BHARTIARTL,EQ,N,1484.75,1446.5,1480.0,1449.15,1449.0,1469.65,10046892,14609224549.2,1536.25,847.05,7697126,76.61,205415,1454.1,2024-08-20,INE397D01024,2024-08-20T12:01:03.590Z,2024-08-20T12:01:03.590Z,2024-08-19T18:30:00.000Z,2024-08-20
66c5d6ff7d87ff8fce09d8fd,BHARTIARTL,EQ,N,1466.6,1447.7,1453.0,1463.45,1466.6,1449.15,6175510,8998024468.0,1536.25,847.05,4344941,70.36,193971,1457.05,2024-08-21,INE397D01024,2024-08-21T12:01:03.350Z,2024-08-21T12:01:03.350Z,2024-08-20T18:30:00.000Z,2024-08-21
66cc6e7f9e0a57e51663039a,BHARTIARTL,EQ,N,1520.7,1505.0,1509.0,1513.55,1512.0,1506.75,4307432,6524019566.0,1536.25,847.05,2700258,62.69,116614,1514.6,2024-08-26,INE397D01024,2024-08-26T12:01:03.864Z,2024-08-26T12:01:03.864Z,2024-08-25T18:30:00.000Z,2024-08-26
66cdbfff5ac33851079b5414,BHARTIARTL,EQ,N,1526.35,1502.0,1518.0,1522.75,1520.65,1513.55,3965066,6023166020.95,1536.25,847.05,2666228,67.24,120915,1519.06,2024-08-27,INE397D01024,2024-08-27T12:01:03.812Z,2024-08-27T12:01:03.812Z,2024-08-26T18:30:00.000Z,2024-08-27
66cf117f27d60587a4977122,BHARTIARTL,EQ,N,1564.5,1521.65,1527.95,1556.35,1554.0,1522.75,6225319,9633526775.1,1564.5,847.05,3812208,61.24,193408,1547.48,2024-08-28,INE397D01024,2024-08-28T12:01:03.831Z,2024-08-28T12:01:03.831Z,2024-08-27T18:30:00.000Z,2024-08-28
66c333fe791b610bc6025dd1,CIPLA,EQ,N,1584.95,1569.7,1578.45,1575.5,1570.0,1576.1,742635,1171750274.65,1606.7,1132.0,451506,60.8,33757,1577.83,2024-08-19,INE059A01026,2024-08-19T12:01:02.173Z,2024-08-19T12:01:02.173Z,2024-08-18T18:30:00.000Z,2024-08-19
66c4857eca024ae00a381617,CIPLA,EQ,N,1579.0,1558.2,1576.5,1562.85,1562.9,1575.5,1413845,2210351792.1,1606.7,1132.0,1048691,74.17,54178,1563.36,2024-08-20,INE059A01026,2024-08-20T12:01:02.420Z,2024-08-20T12:01:02.420Z,2024-08-19T18:30:00.000Z,2024-08-20
66cdbfff5ac33851079b5287,DRREDDY,EQ,N,7006.55,6902.05,6945.0,6962.95,6969.0,6943.3,455417,3173034909.8,7107.45,5205.55,361274,79.33,22121,6967.32,2024-08-27,INE089A01023,2024-08-27T12:01:03.670Z,2024-08-27T12:01:03.670Z,2024-08-26T18:30:00.000Z,2024-08-27
66cf117f27d60587a4976f84,DRREDDY,EQ,N,7048.25,6923.0,6962.95,6999.3,6998.6,6962.95,326517,2273708146.75,7107.45,5205.55,211292,64.71,31834,6963.52,2024-08-28,INE089A01023,2024-08-28T12:01:03.692Z,2024-08-28T12:01:03.692Z,2024-08-27T18:30:00.000Z,2024-08-28
66c4857fca024ae00a3820c7,EICHERMOT,EQ,N,4898.0,4824.3,4848.9,4883.25,4878.75,4813.3,523506,2552574226.85,5058.9,3275.0,332068,63.43,32288,4875.92,2024-08-20,INE066A01021,2024-08-20T12:01:03.335Z,2024-08-20T12:01:03.335Z,2024-08-19T18:30:00.000Z,2024-08-20
66c5d6ff7d87ff8fce09d61c,EICHERMOT,EQ,N,4925.0,4867.0,4890.0,4913.55,4915.0,4883.25,221438,1086609971.45,5058.9,3275.0,132887,60.01,18403,4907.06,2024-08-21,INE066A01021,2024-08-21T12:01:03.032Z,2024-08-21T12:01:03.032Z,2024-08-20T18:30:00.000Z,2024-08-21
66c7287fca847f6a4b1eb9dd,EICHERMOT,EQ,N,4949.0,4905.6,4932.2,4933.55,4934.95,4913.55,536373,2646479128.35,5058.9,3275.0,382866,71.38,50693,4934.03,2024-08-22,INE066A01021,2024-08-22T12:01:03.138Z,2024-08-22T12:01:03.138Z,2024-08-21T18:30:00.000Z,2024-08-22
66cc6e7f9e0a57e5166300c1,EICHERMOT,EQ,N,4915.95,4865.05,4902.0,4875.2,4869.2,4898.1,314431,1534734237.55,5058.9,3275.0,190205,60.49,34292,4880.99,2024-08-26,INE066A01021,2024-08-26T12:01:03.560Z,2024-08-26T12:01:03.560Z,2024-08-25T18:30:00.000Z,2024-08-26
66cdbfff5ac33851079b514e,EICHERMOT,EQ,N,4887.25,4836.7,4866.05,4868.85,4885.0,4875.2,382109,1855873022.85,5058.9,3275.0,240203,62.86,28629,4856.92,2024-08-27,INE066A01021,2024-08-27T12:01:03.557Z,2024-08-27T12:01:03.557Z,2024-08-26T18:30:00.000Z,2024-08-27
66c4857fca024ae00a382107,GRASIM,EQ,N,2648.9,2589.05,2608.0,2636.7,2638.5,2598.4,685479,1801745976.0,2877.75,1758.05,416376,60.74,37010,2628.45,2024-08-20,INE047A01021,2024-08-20T12:01:03.356Z,2024-08-20T12:01:03.356Z,2024-08-19T18:30:00.000Z,2024-08-20
66c5d6ff7d87ff8fce09d657,GRASIM,EQ,N,2692.05,2625.15,2640.05,2684.85,2689.9,2636.7,857604,2283136364.05,2877.75,1758.05,586516,68.39,39396,2662.23,2024-08-21,INE047A01021,2024-08-21T12:01:03.075Z,2024-08-21T12:01:03.075Z,2024-08-20T18:30:00.000Z,2024-08-21
66cdbfff5ac33851079b5188,GRASIM,EQ,N,2747.95,2697.05,2741.45,2699.9,2702.05,2736.6,1450595,3921508407.5,2877.75,1768.3,1223903,84.37,25650,2703.38,2024-08-27,INE047A01021,2024-08-27T12:01:03.578Z,2024-08-27T12:01:03.578Z,2024-08-26T18:30:00.000Z,2024-08-27
66cf117f27d60587a4976e6e,GRASIM,EQ,N,2722.55,2683.0,2698.5,2715.55,2704.1,2699.9,981745,2660808888.75,2877.75,1768.3,704638,71.77,36257,2710.29,2024-08-28,INE047A01021,2024-08-28T12:01:03.604Z,2024-08-28T12:01:03.604Z,2024-08-27T18:30:00.000Z,2024-08-28
66bb4add8ef9995963de0afc,HCLTECH,EQ,N,1608.4,1577.65,1578.0,1592.65,1594.0,1585.25,1973825,3146966163.85,1697.35,1139.3,1187265,60.15,120834,1594.35,2024-08-13,INE860A01027,2024-08-13T12:00:29.237Z,2024-08-13T12:00:29.237Z,2024-08-12T18:30:00.000Z,2024-08-13
66bcc585ee2fb2a6f7392a85,HCLTECH,EQ,N,1629.75,1598.25,1600.1,1626.15,1623.9,1592.65,3932148,6348429631.1,1697.35,1139.3,2579395,65.6,119652,1614.49,2024-08-14,INE860A01027,2024-08-14T14:56:05.681Z,2024-08-14T14:56:05.681Z,2024-08-13T18:30:00.000Z,2024-08-14
66c333e09e25e275ce28cefd,HCLTECH,EQ,N,1685.0,1659.05,1665.0,1678.5,1677.2,1668.25,1631947,2731900621.1,1697.35,1139.3,1008521,61.8,68733,1674.01,2024-08-19,INE860A01027,2024-08-19T12:00:32.755Z,2024-08-19T12:00:32.755Z,2024-08-18T18:30:00.000Z,2024-08-19
66c485616ed189eaad184d29,HCLTECH,EQ,N,1695.05,1669.2,1680.0,1686.75,1688.65,1678.5,2786109,4685688913.85,1697.35,1139.3,2130591,76.47,87014,1681.8,2024-08-20,INE860A01027,2024-08-20T12:00:33.455Z,2024-08-20T12:00:33.455Z,2024-08-19T18:30:00.000Z,2024-08-20
66c5d6e07450e8bd160ef512,HCLTECH,EQ,N,1688.85,1673.75,1686.0,1677.25,1679.0,1686.75,1410370,2367289464.25,1697.35,1139.3,1012067,71.76,72539,1678.49,2024-08-21,INE860A01027,2024-08-21T12:00:32.888Z,2024-08-21T12:00:32.888Z,2024-08-20T18:30:00.000Z,2024-08-21
66c7285fa6c9947ff6c342c1,HCLTECH,EQ,N,1687.0,1673.0,1687.0,1676.15,1675.0,1677.25,1749127,2935942084.1,1697.35,1139.3,1193186,68.22,108937,1678.52,2024-08-22,INE860A01027,2024-08-22T12:00:31.752Z,2024-08-22T12:00:31.752Z,2024-08-21T18:30:00.000Z,2024-08-22
66c879e1058b8575098410d4,HCLTECH,EQ,N,1685.95,1657.15,1676.05,1661.45,1662.9,1676.15,2158185,3598384728.9,1697.35,1139.3,1459740,67.64,122406,1667.32,2024-08-23,INE860A01027,2024-08-23T12:00:33.596Z,2024-08-23T12:00:33.596Z,2024-08-22T18:30:00.000Z,2024-08-23
66c5d6de7450e8bd160eed11,HDFCBANK,EQ,N,1634.55,1617.8,1628.1,1625.8,1628.0,1637.7,23815452,38696527016.25,1794.0,1363.55,14602427,61.31,323415,1624.85,2024-08-21,INE040A01034,2024-08-21T12:00:30.849Z,2024-08-21T12:00:30.849Z,2024-08-20T18:30:00.000Z,2024-08-21
66c7285da6c9947ff6c32aff,HDFCBANK,EQ,N,1638.3,1628.0,1632.0,1631.3,1628.95,1625.8,10650319,17387521802.75,1794.0,1363.55,6904642,64.83,272441,1632.58,2024-08-22,INE040A01034,2024-08-22T12:00:29.146Z,2024-08-22T12:00:29.146Z,2024-08-21T18:30:00.000Z,2024-08-22
66c879df058b8575098408ee,HDFCBANK,EQ,N,1634.0,1623.0,1634.0,1625.05,1625.2,1631.3,10166711,16547668751.15,1794.0,1363.55,7212100,70.94,212238,1627.63,2024-08-23,INE040A01034,2024-08-23T12:00:31.667Z,2024-08-23T12:00:31.667Z,2024-08-22T18:30:00.000Z,2024-08-23
66cc6e5fba69ced25fa28a1d,HDFCBANK,EQ,N,1647.95,1632.2,1632.2,1639.95,1640.0,1625.05,11182133,18364486559.55,1794.0,1363.55,7846052,70.17,275112,1642.31,2024-08-26,INE040A01034,2024-08-26T12:00:31.277Z,2024-08-26T12:00:31.277Z,2024-08-25T18:30:00.000Z,2024-08-26
66cde2ab518659f3060a03f8,HDFCBANK,EQ,N,1647.4,1632.2,1643.4,1637.75,1634.45,1639.95,17886622,29326792469.0,1794.0,1363.55,11020707,61.61,292507,1639.59,2024-08-27,INE040A01034,2024-08-27T14:28:59.812Z,2024-08-27T14:28:59.812Z,2024-08-26T18:30:00.000Z,2024-08-27
66cf11667b802c4bfaae09ca,HDFCBANK,EQ,N,1639.75,1630.2,1637.75,1637.1,1635.95,1637.75,13460594,22025391586.45,1794.0,1363.55,8541633,63.46,275424,1636.29,2024-08-28,INE040A01034,2024-08-28T12:00:38.196Z,2024-08-28T12:00:38.196Z,2024-08-27T18:30:00.000Z,2024-08-28
66d062e1f5482a5c7eaf90a1,HDFCBANK,EQ,N,1644.4,1631.15,1642.0,1638.55,1639.95,1637.1,24526302,40163206501.15,1794.0,1363.55,18760652,76.49,432962,1637.56,2024-08-29,INE040A01034,2024-08-29T12:00:33.633Z,2024-08-29T12:00:33.633Z,2024-08-28T18:30:00.000Z,2024-08-29
66d1b45de006af35e6e8d116,HDFCBANK,EQ,N,1662.0,1621.15,1656.0,1636.9,1625.75,1638.55,222671050,364811305104.2,1794.0,1363.55,154380134,69.33,564643,1638.34,2024-08-30,INE040A01034,2024-08-30T12:00:29.181Z,2024-08-30T12:00:29.181Z,2024-08-29T18:30:00.000Z,2024-08-30
66c7285ea6c9947ff6c3359c,HDFCLIFE,EQ,N,729.9,720.05,726.0,726.0,726.6,724.55,3889249,2822616856.4,729.9,511.4,2511699,64.58,114727,725.75,2024-08-22,INE795G01014,2024-08-22T12:00:30.275Z,2024-08-22T12:00:30.275Z,2024-08-21T18:30:00.000Z,2024-08-22
66c879e0058b857509840c78,HDFCLIFE,EQ,N,730.5,723.45,725.0,729.0,726.95,726.0,3898989,2839559246.25,730.5,511.4,2670901,68.5,54395,728.28,2024-08-23,INE795G01014,2024-08-23T12:00:32.508Z,2024-08-23T12:00:32.508Z,2024-08-22T18:30:00.000Z,2024-08-23
66b2105f8897c6b999ebf17b,HINDUNILVR,EQ,N,2771.75,2708.65,2720.1,2750.05,2757.6,2715.9,2296031,6318239055.7,2811.3,2172.05,1489954,64.89,129458,2751.81,2024-08-06,INE030A01027,2024-08-06T12:00:31.903Z,2024-08-06T12:00:31.903Z,2024-08-05T18:30:00.000Z,2024-08-06
66b361df25658921b21ce9b3,HINDUNILVR,EQ,N,2781.85,2735.5,2781.7,2744.05,2742.95,2750.05,1713875,4727699643.3,2811.3,2172.05,1198645,69.94,108113,2758.49,2024-08-07,INE030A01027,2024-08-07T12:00:31.897Z,2024-08-07T12:00:31.897Z,2024-08-06T18:30:00.000Z,2024-08-07
66b9f95b8308cafe1544ba4a,HINDUNILVR,EQ,N,2763.4,2722.4,2738.0,2748.7,2750.0,2747.2,1297178,3563650159.05,2811.3,2172.05,892152,68.78,69639,2747.23,2024-08-12,INE030A01027,2024-08-12T12:00:27.434Z,2024-08-12T12:00:27.434Z,2024-08-11T18:30:00.000Z,2024-08-12
